ICQueenStrength= 4.15694727469236
RQWkrDrnRatio= 2.07191150542349
ICDroneMiteSurvivorship= 55.3395919501781
ICWorkerMiteSurvivorship= 19.6750086965039
ICForagerLifespan= 7.60481656063348
ImmType= Sine
RQQueenStrength= 1.21876636776142
RQEnableReQueen= true
AIAdultSlope= 7.66037305444479
AIAdultLD50= 69.2664721301224
AIAdultSlopeContact= 4.03270362899639
AIAdultLD50Contact= 58.4480591723965
AILarvaSlope= 1.12593953683972
AILarvaLD50= 28.4258257407038
AIKOW= 32501.2247754508
AIKOC= 68944.8082874683
AIHalfLife= 8.3425355653977
EAppRate= 8.82206362914667
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.942538555981591
CL4Pollen= 3.96817010175437
CL4Nectar= 72.3042548866943
CL5Pollen= 3.79503636388108
CL5Nectar= 51.8617157125846
CLDPollen= 1.86201808741316
CLDNectar= 148.845886741765
CA13Pollen= 4.89732105406001
CA13Nectar= 50.4319175705314
CA410Pollen= 2.73010884523392
CA410Nectar= 124.60538815707
CA1120Pollen= 2.0221018216107
CA1120Nectar= 81.016263756901
IPollenTrips= 11.1179557419382
INectarTrips= 7.31207717442885
IPollenLoad= 5.89179555885494
INectarLoad= 1.49620399577543
