ICQueenStrength= 2.19971884065308
RQWkrDrnRatio= 3.39524760376662
ICDroneMiteSurvivorship= 86.3341280026361
ICWorkerMiteSurvivorship= 48.7138541182503
ICForagerLifespan= 8.82572280522436
ImmType= Cosine
RQQueenStrength= 5.12769383750856
RQEnableReQueen= true
AIAdultSlope= 5.64674171805382
AIAdultLD50= 0.774141490910202
AIAdultSlopeContact= 3.72548030712642
AIAdultLD50Contact= 83.9994065293877
AILarvaSlope= 3.48440391011536
AILarvaLD50= 68.5044876382414
AIKOW= 79338.7325885584
AIKOC= 52659.504762646
AIHalfLife= 20.8971533780685
EAppRate= 2.64877498682262
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.27061603062786
CL4Pollen= 3.19689081516117
CL4Nectar= 48.4276960138232
CL5Pollen= 0.176556997932494
CL5Nectar= 78.2851667376235
CLDPollen= 1.732203357853
CLDNectar= 91.924168006517
CA13Pollen= 2.96104046683759
CA13Nectar= 27.3384926840663
CA410Pollen= 9.00511853245553
CA410Nectar= 195.633692336269
CA1120Pollen= 2.05217910697684
CA1120Nectar= 68.6212335899472
IPollenTrips= 12.19573271228
INectarTrips= 6.97584395296872
IPollenLoad= 0.633474274072796
INectarLoad= 9.11551971687004
