ICQueenStrength= 3.73037863895297
RQWkrDrnRatio= 3.4558202624321
ICDroneMiteSurvivorship= 3.70966352056712
ICWorkerMiteSurvivorship= 69.0927782095969
ICForagerLifespan= 5.38475062511861
ImmType= Tangent
RQQueenStrength= 4.50758073385805
RQEnableReQueen= true
AIAdultSlope= 7.04664893634617
AIAdultLD50= 18.144035041817
AIAdultSlopeContact= 7.04814961506054
AIAdultLD50Contact= 65.4175837101236
AILarvaSlope= 6.76289314962924
AILarvaLD50= 52.4758956313953
AIKOW= 32057.5201141359
AIKOC= 78511.9933570006
AIHalfLife= 22.1691371336579
EAppRate= 9.03944737405307
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24450471694581
CL4Pollen= 2.2669586064294
CL4Nectar= 86.7389023071155
CL5Pollen= 4.39184068422765
CL5Nectar= 12.8048056620173
CLDPollen= 1.17818487575278
CLDNectar= 3.83969668764621
CA13Pollen= 4.3362578086555
CA13Nectar= 61.7546680942178
CA410Pollen= 5.44571266418789
CA410Nectar= 60.4165330668911
CA1120Pollen= 1.73097303067334
CA1120Nectar= 47.591680586338
IPollenTrips= 14.2839207360521
INectarTrips= 8.9013269264251
IPollenLoad= 8.8315128069371
INectarLoad= 0.490094544366002
ESoilP= 1.76119838585146
ESoilFoc= 0.0132132020134013
