ICQueenStrength= 1.29282814124599
RQWkrDrnRatio= 3.98849681392312
ICDroneMiteSurvivorship= 62.585234339349
ICWorkerMiteSurvivorship= 41.6583903832361
ICForagerLifespan= 9.88793895579875
ImmType= Logarithmic
RQQueenStrength= 2.71358129591681
RQEnableReQueen= true
AIAdultSlope= 1.33835013955832
AIAdultLD50= 64.5290507657696
AIAdultSlopeContact= 7.80467318464071
AIAdultLD50Contact= 49.9779024986115
AILarvaSlope= 2.9596109483391
AILarvaLD50= 58.5650688350524
AIKOW= 30590.5676239932
AIKOC= 91302.8200726884
AIHalfLife= 14.4728870584164
EAppRate= 7.48604162709881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34311801112257
CL4Pollen= 0.0465683527290821
CL4Nectar= 36.5633740089834
CL5Pollen= 5.35211027227342
CL5Nectar= 57.6095316675492
CLDPollen= 3.52126622339711
CLDNectar= 37.0275566820055
CA13Pollen= 3.76942274002358
CA13Nectar= 77.8930801898241
CA410Pollen= 8.51337272687815
CA410Nectar= 141.995397224091
CA1120Pollen= 1.6837278062012
CA1120Nectar= 91.1605502292514
IPollenTrips= 9.17079096892849
INectarTrips= 10.8960664784536
IPollenLoad= 7.30857101501897
INectarLoad= 6.31839132402092
ESoilP= 1.82993661868386
ESoilFoc= 0.00720415418385528
