ICQueenStrength= 3.28458112012595
RQWkrDrnRatio= 4.38606468122452
ICDroneMiteSurvivorship= 81.3697370467708
ICWorkerMiteSurvivorship= 57.300909073092
ICForagerLifespan= 5.58917760755867
ImmType= Sine
RQQueenStrength= 2.76222662720829
RQEnableReQueen=true
AIAdultSlope= 8.77456626482308
AIAdultLD50= 0.587993225071346
AIAdultSlopeContact= 9.80679823202081
AIAdultLD50Contact= 38.8324367471759
AILarvaSlope= 4.61701178923249
AILarvaLD50= 27.2860963059622
AIKOW= 595.046927711582
AIKOC= 66007.455946703
AIHalfLife= 3.23946084026247
EAppRate= 4.02615733502619
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60994853557553
CL4Pollen= 3.27612781990319
CL4Nectar= 76.9455700647086
CL5Pollen= 4.47961610136554
CL5Nectar= 70.6164628383704
CLDPollen= 1.76703065726906
CLDNectar= 74.3444450316019
CA13Pollen= 3.64136114418507
CA13Nectar= 51.4105212874711
CA410Pollen= 4.10999818276614
CA410Nectar= 55.1018018275499
CA1120Pollen= 1.143238785211
CA1120Nectar= 40.0289970263839
IPollenTrips= 8.02284447709098
INectarTrips= 7.67546905437484
IPollenLoad= 5.95738244475797
INectarLoad= 4.44695808924735
