ICQueenStrength= 5.59136822144501
RQWkrDrnRatio= 3.13829901721328
ICDroneMiteSurvivorship= 88.4295684285462
ICWorkerMiteSurvivorship= 63.7818064307794
ICForagerLifespan= 7.66788467951119
ImmType= Logarithmic
RQQueenStrength= 2.86537909903564
RQEnableReQueen= true
AIAdultSlope= 3.19766624830663
AIAdultLD50= 45.1973085946429
AIAdultSlopeContact= 5.6820687984582
AIAdultLD50Contact= 87.9337153509636
AILarvaSlope= 5.07825931347907
AILarvaLD50= 96.7683247990862
AIKOW= 83408.4175354874
AIKOC= 62892.3121092368
AIHalfLife= 7.07917443441693
EAppRate= 2.84526120038703
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.339031326938421
CL4Pollen= 1.08617552183568
CL4Nectar= 66.4922071853653
CL5Pollen= 0.0113582164049149
CL5Nectar= 118.886825535446
CLDPollen= 0.552335714455694
CLDNectar= 118.044236674905
CA13Pollen= 4.95777346873656
CA13Nectar= 33.3255576901138
CA410Pollen= 8.21718505269382
CA410Nectar= 132.791026635095
CA1120Pollen= 0.0232128545176238
CA1120Nectar= 20.6661611609161
IPollenTrips= 14.406044925563
INectarTrips= 11.092632045038
IPollenLoad= 7.52537470543757
INectarLoad= 1.24237365787849
ESoilP= 1.09278640011325
ESoilFoc= 0.00348731691110879
