ICQueenStrength= 3.32864167774096
RQWkrDrnRatio= 2.95002153608948
ICDroneMiteSurvivorship= 42.6659929566085
ICWorkerMiteSurvivorship= 37.2962327674031
ICForagerLifespan= 8.85460432060063
ImmType= Sine
RQQueenStrength= 2.21876002522185
RQEnableReQueen= true
AIAdultSlope= 1.43787637352943
AIAdultLD50= 31.3948910675147
AIAdultSlopeContact= 3.97102084523067
AIAdultLD50Contact= 46.6451879811108
AILarvaSlope= 4.79240278340876
AILarvaLD50= 91.3565941935324
AIKOW= 31632.4477697823
AIKOC= 99819.6417806679
AIHalfLife= 33.0989957536105
EAppRate= 3.74962656140071
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.26087823279202
CL4Pollen= 3.32511317357421
CL4Nectar= 68.7662475509569
CL5Pollen= 0.458946674130857
CL5Nectar= 80.2903678268194
CLDPollen= 3.61642130836844
CLDNectar= 58.6916637606919
CA13Pollen= 3.24629636416212
CA13Nectar= 80.0766982883215
CA410Pollen= 6.92321186759509
CA410Nectar= 56.9890745403245
CA1120Pollen= 1.51191425858997
CA1120Nectar= 24.2851180583239
IPollenTrips= 12.1845671115443
INectarTrips= 12.9320928175002
IPollenLoad= 2.58189557585865
INectarLoad= 2.96697444980964
ESoilP= 1.53228266071528
ESoilFoc= 0.00422398153576069
