ICQueenStrength= 5.97149672592059
RQWkrDrnRatio= 1.90327068232
ICDroneMiteSurvivorship= 7.11482735350728
ICWorkerMiteSurvivorship= 33.7217311840504
ICForagerLifespan= 14.4913372248411
ImmType= Logarithmic
RQQueenStrength= 1.27642806991935
RQEnableReQueen= true
AIAdultSlope= 2.82217416539788
AIAdultLD50= 86.0759909817982
AIAdultSlopeContact= 7.55906133330427
AIAdultLD50Contact= 52.9606451385447
AILarvaSlope= 6.92339933104813
AILarvaLD50= 13.0336165928929
AIKOW= 93986.4033793147
AIKOC= 20821.2967341342
AIHalfLife= 17.6112605136586
EAppRate= 9.23865767585603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.43120027342811
CL4Pollen= 3.05439462885261
CL4Nectar= 70.8573371870443
CL5Pollen= 0.606252183672041
CL5Nectar= 101.254715386312
CLDPollen= 5.0570180551149
CLDNectar= 100.3451533732
CA13Pollen= 8.11353600425646
CA13Nectar= 81.5639398992062
CA410Pollen= 8.09779620098416
CA410Nectar= 94.8740538302809
CA1120Pollen= 2.65374365542084
CA1120Nectar= 65.7531487010419
IPollenTrips= 13.1716026412323
INectarTrips= 6.54472544323653
IPollenLoad= 0.683941878378391
INectarLoad= 6.94801761535928
ESoilP= 1.21005340199918
ESoilFoc= 0.0164035604994278
