ICQueenStrength= 5.85119275865145
RQWkrDrnRatio= 1.90293541736901
ICDroneMiteSurvivorship= 60.8477521454915
ICWorkerMiteSurvivorship= 35.3242968674749
ICForagerLifespan= 7.77952962368727
ImmType= Tangent
RQQueenStrength= 4.78487910842523
RQEnableReQueen= true
AIAdultSlope= 3.5369802955538
AIAdultLD50= 65.6167720824392
AIAdultSlopeContact= 7.03943681321107
AIAdultLD50Contact= 0.911364254322369
AILarvaSlope= 5.80356136150658
AILarvaLD50= 90.4325259206798
AIKOW= 96113.3252757867
AIKOC= 59090.1950561241
AIHalfLife= 7.54237852152437
EAppRate= 7.46466989975632
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41466723100282
CL4Pollen= 3.13562150392681
CL4Nectar= 85.2688521612436
CL5Pollen= 3.32897990802303
CL5Nectar= 19.931093591731
CLDPollen= 4.30675815744326
CLDNectar= 2.12478591129184
CA13Pollen= 2.50379292462021
CA13Nectar= 89.7145174257457
CA410Pollen= 8.48641919819638
CA410Nectar= 140.350853321142
CA1120Pollen= 1.06141888559796
CA1120Nectar= 30.7753254286945
IPollenTrips= 12.1157970256172
INectarTrips= 13.4245424671099
IPollenLoad= 5.08628849172965
INectarLoad= 4.47637248784304
ESoilP= 1.51635295012966
ESoilFoc= 0.00981869688211009
