ICQueenStrength= 5.95024241972715
RQWkrDrnRatio= 4.47226632200181
ICDroneMiteSurvivorship= 33.31263451837
ICWorkerMiteSurvivorship= 41.8469857191667
ICForagerLifespan= 15.1343708802015
ImmType= Polynomial
RQQueenStrength= 2.37885789270513
RQEnableReQueen= true
AIAdultSlope= 3.13144882209599
AIAdultLD50= 77.7359248707788
AIAdultSlopeContact= 1.52794417715631
AIAdultLD50Contact= 72.3705393933142
AILarvaSlope= 4.64696916751564
AILarvaLD50= 96.7925208996879
AIKOW= 75449.7416420506
AIKOC= 89240.711534522
AIHalfLife= 24.650686579966
EAppRate= 1.43923692113347
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.422705839010887
CL4Pollen= 1.31981695909053
CL4Nectar= 69.3997733760625
CL5Pollen= 3.0542755946517
CL5Nectar= 32.6105936430395
CLDPollen= 5.62580537656322
CLDNectar= 98.476741660852
CA13Pollen= 4.0750729477033
CA13Nectar= 52.9596492648125
CA410Pollen= 5.76853226348758
CA410Nectar= 46.0098244715482
CA1120Pollen= 0.473356406902894
CA1120Nectar= 66.7411388643086
IPollenTrips= 11.5498019615188
INectarTrips= 9.86009801737964
IPollenLoad= 1.72783001558855
INectarLoad= 4.36868202406913
ESoilP= 1.85934730572626
ESoilFoc= 0.0147546710812021
