ICQueenStrength= 1.71110621746629
RQWkrDrnRatio= 3.25260292831808
ICDroneMiteSurvivorship= 81.0263126390055
ICWorkerMiteSurvivorship= 90.3185128699988
ICForagerLifespan= 7.37984408345073
ImmType= Tangent
RQQueenStrength= 1.17865980695933
RQEnableReQueen=true
AIAdultSlope= 2.12569343298674
AIAdultLD50= 0.387598407382611
AIAdultSlopeContact= 4.55651257326826
AIAdultLD50Contact= 36.4992073424046
AILarvaSlope= 3.21332095004618
AILarvaLD50= 22.3594569995247
AIKOW= 85449.8868922765
AIKOC= 38757.8646317099
AIHalfLife= 27.233576590172
EAppRate= 2.1662102578131
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.392040163353086
CL4Pollen= 3.93851700797677
CL4Nectar= 65.0736581068486
CL5Pollen= 0.661854887846857
CL5Nectar= 55.9860466397367
CLDPollen= 0.201249760575593
CLDNectar= 110.609337128699
CA13Pollen= 2.55016323905438
CA13Nectar= 88.5630953125656
CA410Pollen= 7.80396795065608
CA410Nectar= 167.258642562665
CA1120Pollen= 1.96144424658269
CA1120Nectar= 93.7015142850578
IPollenTrips= 12.9494350473396
INectarTrips= 5.82910997094586
IPollenLoad= 8.50752155529335
INectarLoad= 1.02173983585089
