ICQueenStrength= 5.43581379950047
RQWkrDrnRatio= 3.43330247141421
ICDroneMiteSurvivorship= 31.5904034301639
ICWorkerMiteSurvivorship= 93.9995723310858
ICForagerLifespan= 14.5891983695328
ImmType= Sine
RQQueenStrength= 5.09907529596239
RQEnableReQueen= true
AIAdultSlope= 2.32098391279578
AIAdultLD50= 60.5528455598571
AIAdultSlopeContact= 6.90464743878692
AIAdultLD50Contact= 1.75296164126229
AILarvaSlope= 2.00901610031724
AILarvaLD50= 53.6534473041973
AIKOW= 27322.544440332
AIKOC= 68174.8486341704
AIHalfLife= 28.0583113844041
EAppRate= 0.0515287702865899
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88092224988621
CL4Pollen= 3.30469196569175
CL4Nectar= 47.8639808250591
CL5Pollen= 0.520219625439495
CL5Nectar= 19.9443627381697
CLDPollen= 2.42585884407163
CLDNectar= 140.158197842538
CA13Pollen= 2.68032486066222
CA13Nectar= 42.368430532515
CA410Pollen= 5.44214755669236
CA410Nectar= 188.128176778555
CA1120Pollen= 2.42949464544654
CA1120Nectar= 82.4117711558938
IPollenTrips= 9.62159395450726
INectarTrips= 8.69456660235301
IPollenLoad= 3.80717559950426
INectarLoad= 4.35153969097883
