ICQueenStrength= 1.05598385003395
RQWkrDrnRatio= 2.00504813343287
ICDroneMiteSurvivorship= 7.1755810175091
ICWorkerMiteSurvivorship= 11.2975856987759
ICForagerLifespan= 8.93346375785768
ImmType= Exponential
RQQueenStrength= 1.25412733200938
RQEnableReQueen= true
AIAdultSlope= 2.38976863212883
AIAdultLD50= 61.5597832508497
AIAdultSlopeContact= 7.63173912465572
AIAdultLD50Contact= 64.2796346669437
AILarvaSlope= 8.52004857547581
AILarvaLD50= 28.1048066927863
AIKOW= 27173.916524874
AIKOC= 45742.5452450386
AIHalfLife= 24.9086663865717
EAppRate= 2.47450511639263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42473890802823
CL4Pollen= 0.369154743850231
CL4Nectar= 69.4707735208794
CL5Pollen= 1.65712117217481
CL5Nectar= 88.5231389896944
CLDPollen= 0.865396146196872
CLDNectar= 138.811400067061
CA13Pollen= 8.1892706470564
CA13Nectar= 45.9533188305795
CA410Pollen= 6.21909843171015
CA410Nectar= 105.994402971119
CA1120Pollen= 0.264493467053398
CA1120Nectar= 23.3211206831038
IPollenTrips= 13.7337515270337
INectarTrips= 13.6628382373601
IPollenLoad= 0.584530392661691
INectarLoad= 5.03949714591727
