ICQueenStrength= 4.5772541584447
RQWkrDrnRatio= 3.5857254145667
ICDroneMiteSurvivorship= 35.4143092175946
ICWorkerMiteSurvivorship= 39.869952457957
ICForagerLifespan= 9.77874281816185
ImmType= Polynomial
RQQueenStrength= 1.72337902616709
RQEnableReQueen= true
AIAdultSlope= 4.68919725343585
AIAdultLD50= 75.7017124476703
AIAdultSlopeContact= 9.68621972692199
AIAdultLD50Contact= 75.0473631122874
AILarvaSlope= 1.19095160998404
AILarvaLD50= 14.8196865346262
AIKOW= 13690.3226770758
AIKOC= 34888.4957250627
AIHalfLife= 1.14591004820541
EAppRate= 0.0285519851895515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.998029336459003
CL4Pollen= 1.74427083600312
CL4Nectar= 69.6233022026718
CL5Pollen= 4.3283060467802
CL5Nectar= 137.748372391798
CLDPollen= 4.33655718667433
CLDNectar= 14.2653632210568
CA13Pollen= 4.24260646365583
CA13Nectar= 89.304350912571
CA410Pollen= 3.7438742169179
CA410Nectar= 36.8232109444216
CA1120Pollen= 2.18377185682766
CA1120Nectar= 47.9279544390738
IPollenTrips= 12.5401557888836
INectarTrips= 7.39808912854642
IPollenLoad= 8.23183769593015
INectarLoad= 4.27000250201672
ESoilP= 1.02514312579297
ESoilFoc= 0.0185716169222724
