ICQueenStrength= 5.46074300794862
RQWkrDrnRatio= 3.76136478222907
ICDroneMiteSurvivorship= 74.9280442949384
ICWorkerMiteSurvivorship= 10.5915891937912
ICForagerLifespan= 13.3736402122304
ImmType= Sine
RQQueenStrength= 5.75036176270805
RQEnableReQueen= true
AIAdultSlope= 4.81694967858493
AIAdultLD50= 66.2400257527719
AIAdultSlopeContact= 3.62612617434934
AIAdultLD50Contact= 53.3748289001817
AILarvaSlope= 4.21352151595056
AILarvaLD50= 53.5799956517161
AIKOW= 51983.8949718424
AIKOC= 35850.0459806756
AIHalfLife= 22.00507781005
EAppRate= 2.19554024170502
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.906613891674206
CL4Pollen= 0.078642756678164
CL4Nectar= 71.2143891956657
CL5Pollen= 1.60756382904947
CL5Nectar= 3.92889274517074
CLDPollen= 5.79253891948611
CLDNectar= 17.1380579355173
CA13Pollen= 7.99964995151386
CA13Nectar= 93.1739134714007
CA410Pollen= 7.31820760087576
CA410Nectar= 25.0891902344301
CA1120Pollen= 0.773597112391144
CA1120Nectar= 67.130734808743
IPollenTrips= 8.34445306798443
INectarTrips= 8.49703531479463
IPollenLoad= 2.4131657439284
INectarLoad= 7.95115631073713
