ICQueenStrength= 4.3384745195508
RQWkrDrnRatio= 2.73687277361751
ICDroneMiteSurvivorship= 4.99006246682256
ICWorkerMiteSurvivorship= 61.073387041688
ICForagerLifespan= 6.88008907437325
ImmType= Cosine
RQQueenStrength= 5.04366220231168
RQEnableReQueen= true
AIAdultSlope= 4.18715239316225
AIAdultLD50= 28.6615925356536
AIAdultSlopeContact= 8.20930797397159
AIAdultLD50Contact= 30.2329362841637
AILarvaSlope= 6.63520665466785
AILarvaLD50= 17.874173520287
AIKOW= 88839.4373919409
AIKOC= 1870.00885912543
AIHalfLife= 17.8777529704385
EAppRate= 6.04313080952037
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33779979359824
CL4Pollen= 2.76590018440038
CL4Nectar= 97.3990365862846
CL5Pollen= 2.62934954976663
CL5Nectar= 67.1078286948614
CLDPollen= 1.34332683635876
CLDNectar= 107.57675645873
CA13Pollen= 6.40239664427936
CA13Nectar= 31.1689657904208
CA410Pollen= 8.10510662451852
CA410Nectar= 194.436386083253
CA1120Pollen= 1.72157656517811
CA1120Nectar= 21.6108866408467
IPollenTrips= 5.50865891156718
INectarTrips= 12.6551111345179
IPollenLoad= 5.52278788760304
INectarLoad= 5.32965321326628
