ICQueenStrength= 4.36306276265532
RQWkrDrnRatio= 2.41613784432411
ICDroneMiteSurvivorship= 66.789822280407
ICWorkerMiteSurvivorship= 29.0051411837339
ICForagerLifespan= 11.8370367567986
ImmType= Logarithmic
RQQueenStrength= 2.92133159562945
RQEnableReQueen=true
AIAdultSlope= 4.10390369035304
AIAdultLD50= 0.713472829359584
AIAdultSlopeContact= 5.74723205855116
AIAdultLD50Contact= 85.0287178107779
AILarvaSlope= 7.97076431103051
AILarvaLD50= 23.4514637774494
AIKOW= 79701.1180124954
AIKOC= 13578.2929652305
AIHalfLife= 17.7488382063108
EAppRate= 7.00413689298811
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15577754169703
CL4Pollen= 2.61064870655537
CL4Nectar= 22.3084842087701
CL5Pollen= 0.565819995012134
CL5Nectar= 117.989514442161
CLDPollen= 4.85037007508799
CLDNectar= 104.297568253241
CA13Pollen= 8.08586354348808
CA13Nectar= 24.9032239988446
CA410Pollen= 7.57617089056876
CA410Nectar= 24.7523344960064
CA1120Pollen= 1.02400203910656
CA1120Nectar= 83.0368558131158
IPollenTrips= 14.5150267449208
INectarTrips= 14.5020755939186
IPollenLoad= 5.62744026305154
INectarLoad= 5.95845115138218
