ICQueenStrength= 3.68432644428685
RQWkrDrnRatio= 4.20705264620483
ICDroneMiteSurvivorship= 22.6047937991098
ICWorkerMiteSurvivorship= 84.000812843442
ICForagerLifespan= 7.17021414078772
ImmType= Exponential
RQQueenStrength= 2.81598577299155
RQEnableReQueen= true
AIAdultSlope= 6.10763274505734
AIAdultLD50= 12.9485283674733
AIAdultSlopeContact= 3.8164988886565
AIAdultLD50Contact= 26.0690459613807
AILarvaSlope= 6.25004062987864
AILarvaLD50= 93.04991034024
AIKOW= 16696.0809563204
AIKOC= 64292.0896314105
AIHalfLife= 14.0789776399033
EAppRate= 8.14170400655665
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23661406779662
CL4Pollen= 2.97812518011779
CL4Nectar= 19.157850346528
CL5Pollen= 5.92260782886297
CL5Nectar= 148.276079481002
CLDPollen= 4.70290144672617
CLDNectar= 49.8065890045837
CA13Pollen= 5.07917119869962
CA13Nectar= 36.6194812767208
CA410Pollen= 5.785618413263
CA410Nectar= 72.9747322760522
CA1120Pollen= 2.35992376506329
CA1120Nectar= 40.833294056356
IPollenTrips= 13.4945152932778
INectarTrips= 8.66056624799967
IPollenLoad= 8.42150323791429
INectarLoad= 0.432830108329654
