ICQueenStrength= 4.31605353625491
RQWkrDrnRatio= 2.05041024833918
ICDroneMiteSurvivorship= 89.7122447146103
ICWorkerMiteSurvivorship= 65.292734769173
ICForagerLifespan= 8.49720155633986
ImmType= Polynomial
RQQueenStrength= 2.96511769667268
RQEnableReQueen= true
AIAdultSlope= 2.21637583896518
AIAdultLD50= 99.1091907397725
AIAdultSlopeContact= 2.83756934292614
AIAdultLD50Contact= 83.2154810188361
AILarvaSlope= 6.80159743130207
AILarvaLD50= 42.579849646739
AIKOW= 96962.3222026678
AIKOC= 37717.8335388729
AIHalfLife= 24.9404739605961
EAppRate= 4.80399605815508
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73531735333614
CL4Pollen= 1.43468844331801
CL4Nectar= 44.5173447718844
CL5Pollen= 1.06337121035904
CL5Nectar= 117.991520266514
CLDPollen= 2.95683630835265
CLDNectar= 86.5492452867329
CA13Pollen= 3.19220637138933
CA13Nectar= 87.5524265877903
CA410Pollen= 5.18900783439167
CA410Nectar= 139.111593589187
CA1120Pollen= 2.51407726644538
CA1120Nectar= 38.3836244232953
IPollenTrips= 13.1543689593673
INectarTrips= 9.21620630426332
IPollenLoad= 3.44229006906971
INectarLoad= 8.40412131743506
