ICQueenStrength= 2.84528364567086
RQWkrDrnRatio= 2.74479626491666
ICDroneMiteSurvivorship= 32.9202559310943
ICWorkerMiteSurvivorship= 46.251367777586
ICForagerLifespan= 4.47046051453799
ImmType= Tangent
RQQueenStrength= 3.50833244994283
RQEnableReQueen= true
AIAdultSlope= 6.23529510386288
AIAdultLD50= 66.2697480101555
AIAdultSlopeContact= 2.88917480548844
AIAdultLD50Contact= 63.0320209726894
AILarvaSlope= 5.17042775265872
AILarvaLD50= 11.2384932385315
AIKOW= 71677.2204415273
AIKOC= 72645.8947084902
AIHalfLife= 23.4408476270735
EAppRate= 7.41714691694267
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19635298308916
CL4Pollen= 0.196310642175376
CL4Nectar= 36.4722965750843
CL5Pollen= 1.30567385489121
CL5Nectar= 64.2652521491982
CLDPollen= 1.2957522966899
CLDNectar= 118.55801967904
CA13Pollen= 3.14868510216475
CA13Nectar= 38.6046071909368
CA410Pollen= 6.8362843115814
CA410Nectar= 158.506198418327
CA1120Pollen= 2.65484776580706
CA1120Nectar= 70.6078132800758
IPollenTrips= 10.5406251340173
INectarTrips= 10.9987463802099
IPollenLoad= 7.98740806058049
INectarLoad= 2.33917742269114
ESoilP= 1.57021978055127
ESoilFoc= 0.01631717522908
