ICQueenStrength= 2.30052579566836
RQWkrDrnRatio= 4.34283536113799
ICDroneMiteSurvivorship= 68.7509126961231
ICWorkerMiteSurvivorship= 3.86561369523406
ICForagerLifespan= 12.7678174097091
ImmType= Exponential
RQQueenStrength= 2.29833380691707
RQEnableReQueen= true
AIAdultSlope= 7.86238721199334
AIAdultLD50= 33.263741975911
AIAdultSlopeContact= 6.35108759137802
AIAdultLD50Contact= 37.2168003220248
AILarvaSlope= 4.52911546267569
AILarvaLD50= 33.2170033912517
AIKOW= 91504.1029101611
AIKOC= 37644.7008844665
AIHalfLife= 1.76818919717334
EAppRate= 7.73456184090814
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.266475025629625
CL4Pollen= 2.15490282606333
CL4Nectar= 54.2309601325542
CL5Pollen= 0.925235386937857
CL5Nectar= 84.6199478837661
CLDPollen= 1.46753859333694
CLDNectar= 4.25215138820931
CA13Pollen= 3.97748363092542
CA13Nectar= 76.6520417109132
CA410Pollen= 8.20632806669455
CA410Nectar= 105.645446907729
CA1120Pollen= 2.67849875357933
CA1120Nectar= 92.5492634437978
IPollenTrips= 7.67069647321478
INectarTrips= 14.5989924808964
IPollenLoad= 3.05704189231619
INectarLoad= 4.79548203293234
