ICQueenStrength= 5.94382054661401
RQWkrDrnRatio= 1.89579098299146
ICDroneMiteSurvivorship= 57.3044817196205
ICWorkerMiteSurvivorship= 45.6647595390677
ICForagerLifespan= 11.4766536615789
ImmType= Sine
RQQueenStrength= 1.51301207276992
RQEnableReQueen= true
AIAdultSlope= 5.87257025577128
AIAdultLD50= 61.5032498350749
AIAdultSlopeContact= 6.19016722100787
AIAdultLD50Contact= 4.06425200640364
AILarvaSlope= 3.10892237909138
AILarvaLD50= 69.4139939667874
AIKOW= 53457.2730050308
AIKOC= 75220.7515228682
AIHalfLife= 13.7111521112034
EAppRate= 2.3802996691477
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16670272177085
CL4Pollen= 2.14004779979587
CL4Nectar= 5.6716040475294
CL5Pollen= 0.642463676165789
CL5Nectar= 41.3603566470556
CLDPollen= 3.39176538912579
CLDNectar= 28.3248973893933
CA13Pollen= 5.80462515847757
CA13Nectar= 78.9505102112889
CA410Pollen= 3.19064702196047
CA410Nectar= 167.938292366453
CA1120Pollen= 2.93696001218632
CA1120Nectar= 59.0535826981068
IPollenTrips= 8.96838932298124
INectarTrips= 10.1534927124158
IPollenLoad= 9.79991566389799
INectarLoad= 5.77373403823003
