ICQueenStrength= 3.91503931512125
RQWkrDrnRatio= 4.34179164748639
ICDroneMiteSurvivorship= 29.6542371390387
ICWorkerMiteSurvivorship= 71.9436014071107
ICForagerLifespan= 5.64944278728217
ImmType= Cosine
RQQueenStrength= 4.23519258759916
RQEnableReQueen= true
AIAdultSlope= 3.04003249295056
AIAdultLD50= 55.5502314870506
AIAdultSlopeContact= 5.37547171371989
AIAdultLD50Contact= 80.6814050384874
AILarvaSlope= 8.55983806028962
AILarvaLD50= 70.2416952285541
AIKOW= 54695.9950257847
AIKOC= 16027.7366678496
AIHalfLife= 3.80226229003165
EAppRate= 9.76245448347786
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89941978541668
CL4Pollen= 1.59191044140607
CL4Nectar= 86.7130034836009
CL5Pollen= 0.209590004291385
CL5Nectar= 79.1021668701433
CLDPollen= 0.204958810005337
CLDNectar= 77.8511288459413
CA13Pollen= 3.81793867917731
CA13Nectar= 57.1636529825628
CA410Pollen= 7.6700642633019
CA410Nectar= 140.969372731633
CA1120Pollen= 1.34883141657338
CA1120Nectar= 20.5404962413013
IPollenTrips= 7.35805061180145
INectarTrips= 10.2704389230348
IPollenLoad= 2.90271240286529
INectarLoad= 8.09065626002848
ESoilP= 1.51964770373888
ESoilFoc= 0.00259692154079676
