ICQueenStrength= 2.3584616582375
RQWkrDrnRatio= 2.85378688946366
ICDroneMiteSurvivorship= 35.3310821345076
ICWorkerMiteSurvivorship= 29.0624746819958
ICForagerLifespan= 5.13941107317805
ImmType= Logarithmic
RQQueenStrength= 5.6897659113165
RQEnableReQueen= true
AIAdultSlope= 6.4439475890249
AIAdultLD50= 1.55640387966763
AIAdultSlopeContact= 2.69557135784999
AIAdultLD50Contact= 59.4121065349744
AILarvaSlope= 8.86881167441607
AILarvaLD50= 16.8921150481733
AIKOW= 93199.727386398
AIKOC= 88007.1035577289
AIHalfLife= 0.700661095534451
EAppRate= 9.38274717530771
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13707711246796
CL4Pollen= 1.45981127209961
CL4Nectar= 93.6073338845745
CL5Pollen= 3.68694773130119
CL5Nectar= 133.043867256492
CLDPollen= 2.63097638497129
CLDNectar= 146.324701525737
CA13Pollen= 3.22435993030667
CA13Nectar= 65.7451881654561
CA410Pollen= 5.99920211895369
CA410Nectar= 49.664203831926
CA1120Pollen= 0.254785652970895
CA1120Nectar= 93.4921444021165
IPollenTrips= 12.6980687538162
INectarTrips= 12.6375425956212
IPollenLoad= 1.64324679411948
INectarLoad= 3.83964670822024
ESoilP= 1.62095424975269
ESoilFoc= 0.0121390767835546
