ICQueenStrength= 5.02469607419334
RQWkrDrnRatio= 4.69272981956601
ICDroneMiteSurvivorship= 32.5680557172745
ICWorkerMiteSurvivorship= 84.2906767036766
ICForagerLifespan= 8.44233652111143
ImmType= Cosine
RQQueenStrength= 3.02694738050923
RQEnableReQueen= true
AIAdultSlope= 1.35195595398545
AIAdultLD50= 24.9632997284562
AIAdultSlopeContact= 2.11857580975629
AIAdultLD50Contact= 88.8894904166285
AILarvaSlope= 5.98536865413189
AILarvaLD50= 76.8182492951322
AIKOW= 3508.96055870457
AIKOC= 75455.7030229061
AIHalfLife= 2.85669817659073
EAppRate= 5.54709750654362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.66249992320314
CL4Pollen= 2.28749906551093
CL4Nectar= 92.7263619378209
CL5Pollen= 1.16356311086565
CL5Nectar= 117.020264896564
CLDPollen= 1.10359585192055
CLDNectar= 92.0219547813758
CA13Pollen= 3.25902161449194
CA13Nectar= 21.5942052192986
CA410Pollen= 4.28113781858701
CA410Nectar= 81.144154034555
CA1120Pollen= 0.293623222969472
CA1120Nectar= 77.5767688825727
IPollenTrips= 12.4893899331801
INectarTrips= 10.2884083776735
IPollenLoad= 0.101905944757164
INectarLoad= 5.55834501283243
