ICQueenStrength= 1.20429326687008
RQWkrDrnRatio= 1.25609690044075
ICDroneMiteSurvivorship= 39.4254366168752
ICWorkerMiteSurvivorship= 94.5439532166347
ICForagerLifespan= 12.0289606358856
ImmType= Polynomial
RQQueenStrength= 1.69878548616543
RQEnableReQueen= true
AIAdultSlope= 1.45785585604608
AIAdultLD50= 20.3186188646322
AIAdultSlopeContact= 4.14576569176279
AIAdultLD50Contact= 75.9158236714641
AILarvaSlope= 4.72254965081811
AILarvaLD50= 5.32859800067171
AIKOW= 64453.7049268882
AIKOC= 29523.225101806
AIHalfLife= 16.1210660114884
EAppRate= 8.37588879983197
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.997430775645189
CL4Pollen= 1.18117399793118
CL4Nectar= 69.5086054736748
CL5Pollen= 3.58170360233635
CL5Nectar= 31.4379278104752
CLDPollen= 4.2319564903155
CLDNectar= 40.4485123814084
CA13Pollen= 4.7388821894303
CA13Nectar= 54.4241864793003
CA410Pollen= 7.9223986084573
CA410Nectar= 33.113950737752
CA1120Pollen= 1.087831602199
CA1120Nectar= 84.7086441703141
IPollenTrips= 13.1398414587602
INectarTrips= 8.36976507678628
IPollenLoad= 3.50639702053741
INectarLoad= 8.68267136160284
