ICQueenStrength= 2.61148506216705
RQWkrDrnRatio= 2.4319044938311
ICDroneMiteSurvivorship= 26.0336307110265
ICWorkerMiteSurvivorship= 1.21107383165509
ICForagerLifespan= 8.48437058366835
ImmType= Exponential
RQQueenStrength= 2.87694407533854
RQEnableReQueen= true
AIAdultSlope= 8.66525789909065
AIAdultLD50= 69.5015672852308
AIAdultSlopeContact= 2.11010861862451
AIAdultLD50Contact= 46.508715640787
AILarvaSlope= 7.35229084827006
AILarvaLD50= 63.8673333920848
AIKOW= 9492.16090906988
AIKOC= 30363.3633304108
AIHalfLife= 17.5557925421512
EAppRate= 4.02902761464682
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.775496519291773
CL4Pollen= 1.80993542540818
CL4Nectar= 49.8544982168823
CL5Pollen= 5.68549496820197
CL5Nectar= 3.34931232500821
CLDPollen= 3.52353877387941
CLDNectar= 99.4903923827223
CA13Pollen= 6.69688416859135
CA13Nectar= 86.7840326949954
CA410Pollen= 8.7382612663554
CA410Nectar= 186.855200673454
CA1120Pollen= 2.04725416819565
CA1120Nectar= 27.5163680873811
IPollenTrips= 14.8168700025417
INectarTrips= 9.10677386680618
IPollenLoad= 9.02207882376388
INectarLoad= 1.68066815007478
