ICQueenStrength= 5.95406285161152
RQWkrDrnRatio= 3.7856914838776
ICDroneMiteSurvivorship= 2.94581237249076
ICWorkerMiteSurvivorship= 75.5156087456271
ICForagerLifespan= 12.5637079449371
ImmType= Tangent
RQQueenStrength= 5.56260470207781
RQEnableReQueen= true
AIAdultSlope= 8.85611789487302
AIAdultLD50= 22.1578841625832
AIAdultSlopeContact= 4.71573234978132
AIAdultLD50Contact= 34.5312731313815
AILarvaSlope= 7.35418853908777
AILarvaLD50= 73.0296763074971
AIKOW= 79703.6844345746
AIKOC= 38807.7264685226
AIHalfLife= 34.5496965218801
EAppRate= 4.7985478979745
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.565022152839229
CL4Pollen= 0.97251808270812
CL4Nectar= 56.4749517012388
CL5Pollen= 0.825665026903152
CL5Nectar= 54.4741199584678
CLDPollen= 5.93499239953235
CLDNectar= 139.057736238465
CA13Pollen= 4.93286123154685
CA13Nectar= 76.6541640460491
CA410Pollen= 9.12638031498063
CA410Nectar= 38.9106108993292
CA1120Pollen= 1.05516042304225
CA1120Nectar= 64.6411794610322
IPollenTrips= 12.0059281541035
INectarTrips= 12.2947998554446
IPollenLoad= 8.9371725032106
INectarLoad= 9.60057209944353
ESoilP= 1.69540932402015
ESoilFoc= 0.0116076828562655
