ICQueenStrength= 1.46591323451139
RQWkrDrnRatio= 4.91436749882996
ICDroneMiteSurvivorship= 42.0728464610875
ICWorkerMiteSurvivorship= 93.0843448499218
ICForagerLifespan= 13.5713111767545
ImmType= Exponential
AIAdultSlope= 0.563344880947843
AIAdultLD50= 0.130725878104568
AIAdultSlopeContact= 0.135684202637058
AIAdultLD50Contact= 0.0180363055551425
AILarvaSlope= 0.876405190024525
AILarvaLD50= 0.388507254305296
AIKOW= 4.23429284803569
AIKOC= 23.3764192566741
AIHalfLife= 2.61764922761358
EAppRate= 3.67192873498425
FoliarEnabled= true
