ICQueenStrength= 5.38406201661564
RQWkrDrnRatio= 1.71592336706817
ICDroneMiteSurvivorship= 79.2710965266451
ICWorkerMiteSurvivorship= 97.6307094097137
ICForagerLifespan= 15.7600643839687
ImmType= Polynomial
RQQueenStrength= 2.08014082768932
RQEnableReQueen= true
AIAdultSlope= 3.89922339469194
AIAdultLD50= 79.2380949542739
AIAdultSlopeContact= 5.8106379751116
AIAdultLD50Contact= 11.3184602887409
AILarvaSlope= 7.86824805289507
AILarvaLD50= 69.8469428291766
AIKOW= 80710.3782624077
AIKOC= 36597.0736048615
AIHalfLife= 29.4756133540533
EAppRate= 3.81838507459476
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.019580824445
CL4Pollen= 2.81139157060534
CL4Nectar= 61.691528186202
CL5Pollen= 5.0287784342654
CL5Nectar= 124.61499273777
CLDPollen= 4.09353620605543
CLDNectar= 40.2907726820558
CA13Pollen= 7.29981058211997
CA13Nectar= 57.2949219495058
CA410Pollen= 3.15608149331529
CA410Nectar= 38.1749359937385
CA1120Pollen= 0.254888458410278
CA1120Nectar= 96.8966363929212
IPollenTrips= 5.75535848969594
INectarTrips= 10.3629809990525
IPollenLoad= 5.63481914578006
INectarLoad= 5.51091381115839
