ICQueenStrength= 3.43641820736229
RQWkrDrnRatio= 2.70357447303832
ICDroneMiteSurvivorship= 2.39670223090798
ICWorkerMiteSurvivorship= 6.52687882538885
ICForagerLifespan= 14.9314738828689
ImmType= Exponential
RQQueenStrength= 4.37913496070541
RQEnableReQueen= true
AIAdultSlope= 7.46683300845325
AIAdultLD50= 61.6795939079877
AIAdultSlopeContact= 7.21588966110721
AIAdultLD50Contact= 76.784493729559
AILarvaSlope= 2.55879573337734
AILarvaLD50= 27.3910492569846
AIKOW= 811.70604123085
AIKOC= 47031.1692721925
AIHalfLife= 20.8560264498694
EAppRate= 2.93509505154472
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69419079073239
CL4Pollen= 3.19096513092518
CL4Nectar= 18.5859615216032
CL5Pollen= 0.244203738402575
CL5Nectar= 99.0779026527889
CLDPollen= 0.562046740204096
CLDNectar= 3.10696304077283
CA13Pollen= 6.41746846847236
CA13Nectar= 39.7367653623223
CA410Pollen= 6.91230131329503
CA410Nectar= 191.815854967572
CA1120Pollen= 2.19733709678985
CA1120Nectar= 70.5126952007413
IPollenTrips= 5.21514617837965
INectarTrips= 7.09635675884783
IPollenLoad= 3.29548712819815
INectarLoad= 0.887436964549124
