ICQueenStrength= 2.65518418652937
RQWkrDrnRatio= 3.14705021958798
ICDroneMiteSurvivorship= 12.2595441527665
ICWorkerMiteSurvivorship= 36.8845830438659
ICForagerLifespan= 4.8585529467091
ImmType= Sine
RQQueenStrength= 3.52138616051525
RQEnableReQueen= true
AIAdultSlope= 6.00175590068102
AIAdultLD50= 26.8922938461113
AIAdultSlopeContact= 9.32603942765854
AIAdultLD50Contact= 4.85802215004736
AILarvaSlope= 1.57921697758138
AILarvaLD50= 12.3380424198834
AIKOW= 26770.270790889
AIKOC= 37050.8852579929
AIHalfLife= 24.961021319381
EAppRate= 2.48457136909384
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76783401005436
CL4Pollen= 3.82308468222618
CL4Nectar= 72.3359262105078
CL5Pollen= 1.78811557078734
CL5Nectar= 73.7352243158966
CLDPollen= 2.08767128968611
CLDNectar= 68.4856855776161
CA13Pollen= 4.49109189193696
CA13Nectar= 25.2322070486844
CA410Pollen= 7.23666720204055
CA410Nectar= 132.32789517846
CA1120Pollen= 0.655541270272806
CA1120Nectar= 46.5023504197598
IPollenTrips= 9.98443188844249
INectarTrips= 9.47571496479213
IPollenLoad= 3.34039009176195
INectarLoad= 7.72003536112607
