ICQueenStrength= 3.77838027686812
RQWkrDrnRatio= 3.49358729925007
ICDroneMiteSurvivorship= 41.8018922908232
ICWorkerMiteSurvivorship= 20.5334836384282
ICForagerLifespan= 5.39949555229396
ImmType= Sine
RQQueenStrength= 2.91104947007261
RQEnableReQueen= true
AIAdultSlope= 8.08273184485734
AIAdultLD50= 11.4921292341589
AIAdultSlopeContact= 1.45098936674185
AIAdultLD50Contact= 13.7611594905695
AILarvaSlope= 1.32891198992729
AILarvaLD50= 7.98078331509256
AIKOW= 37516.4848138737
AIKOC= 45509.759933081
AIHalfLife= 6.9480838195188
EAppRate= 2.31272934884834
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75021641534287
CL4Pollen= 3.372931599617
CL4Nectar= 8.75501818954945
CL5Pollen= 3.06158936116844
CL5Nectar= 57.8785412362777
CLDPollen= 5.42269542021677
CLDNectar= 4.20156981563196
CA13Pollen= 7.37168386094272
CA13Nectar= 30.4685244709253
CA410Pollen= 4.44986921960954
CA410Nectar= 142.602387829684
CA1120Pollen= 2.67325272154994
CA1120Nectar= 85.7775107957423
IPollenTrips= 14.9816018715501
INectarTrips= 5.10165145620704
IPollenLoad= 7.76908600935712
INectarLoad= 7.69372842973098
