ICQueenStrength= 4.1700348504819
RQWkrDrnRatio= 4.85503550060093
ICDroneMiteSurvivorship= 23.1282277032733
ICWorkerMiteSurvivorship= 91.9629294425249
ICForagerLifespan= 14.4937340551987
ImmType= Exponential
RQQueenStrength= 2.32727869786322
RQEnableReQueen= true
AIAdultSlope= 2.2793039008975
AIAdultLD50= 28.5149184268848
AIAdultSlopeContact= 8.82157020363957
AIAdultLD50Contact= 25.8269260500385
AILarvaSlope= 3.18337490409613
AILarvaLD50= 92.189146619512
AIKOW= 7826.44522568311
AIKOC= 67943.9179161587
AIHalfLife= 24.7673386177048
EAppRate= 2.87796274005226
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.477073336644098
CL4Pollen= 2.77654869202524
CL4Nectar= 48.0035095242783
CL5Pollen= 5.99316670093685
CL5Nectar= 2.14791730977595
CLDPollen= 3.39237011689693
CLDNectar= 66.9924325193278
CA13Pollen= 5.82662345357239
CA13Nectar= 92.9003039374948
CA410Pollen= 3.99195136001799
CA410Nectar= 56.4382577734068
CA1120Pollen= 2.28273667325266
CA1120Nectar= 41.1800345592201
IPollenTrips= 5.04198685754091
INectarTrips= 6.98342864634469
IPollenLoad= 5.34732134314254
INectarLoad= 3.89679707819596
