ICQueenStrength= 3.99598229001276
RQWkrDrnRatio= 3.56561232451349
ICDroneMiteSurvivorship= 60.5756651610136
ICWorkerMiteSurvivorship= 4.67997270170599
ICForagerLifespan= 15.46484536957
ImmType= Polynomial
RQQueenStrength= 5.38032567501068
RQEnableReQueen= true
AIAdultSlope= 5.77300986647606
AIAdultLD50= 42.8643685023363
AIAdultSlopeContact= 6.60094959149137
AIAdultLD50Contact= 44.415134604942
AILarvaSlope= 6.40929818712175
AILarvaLD50= 39.6934752751645
AIKOW= 26015.1097961402
AIKOC= 59164.4513632632
AIHalfLife= 17.9914992746199
EAppRate= 6.51672098705662
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.830117359976284
CL4Pollen= 0.507591499947011
CL4Nectar= 50.644034286961
CL5Pollen= 4.34632574440911
CL5Nectar= 98.6127805779688
CLDPollen= 1.92571348696947
CLDNectar= 135.499073413666
CA13Pollen= 2.26351607991382
CA13Nectar= 65.3153921477497
CA410Pollen= 4.06378041927237
CA410Nectar= 37.7729279734194
CA1120Pollen= 1.15881676250137
CA1120Nectar= 60.6271185912192
IPollenTrips= 14.1002666275017
INectarTrips= 13.0844714399427
IPollenLoad= 1.6968235746026
INectarLoad= 8.10406851349398
