ICQueenStrength= 3.13279212475754
RQWkrDrnRatio= 3.20628977194428
ICDroneMiteSurvivorship= 37.459021480754
ICWorkerMiteSurvivorship= 33.9062524959445
ICForagerLifespan= 5.91797686461359
ImmType= Cosine
RQQueenStrength= 2.81065508979373
RQEnableReQueen= true
AIAdultSlope= 5.85082255117595
AIAdultLD50= 15.2791836922385
AIAdultSlopeContact= 5.80887210508808
AIAdultLD50Contact= 80.1549583083424
AILarvaSlope= 1.58190394751728
AILarvaLD50= 6.56816936254012
AIKOW= 33180.3274803873
AIKOC= 43208.9805789532
AIHalfLife= 8.76751272918191
EAppRate= 6.09578199604666
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72074185481761
CL4Pollen= 3.15497175976634
CL4Nectar= 34.2704098671675
CL5Pollen= 0.613851527217776
CL5Nectar= 90.8408936695196
CLDPollen= 4.7654782240279
CLDNectar= 80.4712684010155
CA13Pollen= 2.76104806018993
CA13Nectar= 31.7850989662111
CA410Pollen= 2.74759658474941
CA410Nectar= 55.8967400994152
CA1120Pollen= 0.13731690379791
CA1120Nectar= 69.4033088348806
IPollenTrips= 11.3754170225002
INectarTrips= 5.26080412790179
IPollenLoad= 1.76492585102096
INectarLoad= 9.31189150316641
