ICQueenStrength= 1.68168324651197
RQWkrDrnRatio= 2.50274031516165
ICDroneMiteSurvivorship= 90.981037192978
ICWorkerMiteSurvivorship= 51.7435934161767
ICForagerLifespan= 7.34278729278594
ImmType= Polynomial
RQQueenStrength= 1.10046699200757
RQEnableReQueen= true
AIAdultSlope= 2.4352066591382
AIAdultLD50= 0.164179282277822
AIAdultSlopeContact= 4.5671727405861
AIAdultLD50Contact= 71.9026982043849
AILarvaSlope= 2.73995003290474
AILarvaLD50= 88.9537862818714
AIKOW= 91197.3901048053
AIKOC= 76723.3279383392
AIHalfLife= 1.01191811205354
EAppRate= 2.0312822052557
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.35396150336135
CL4Pollen= 1.74032095726579
CL4Nectar= 52.5808800710365
CL5Pollen= 0.40136696677655
CL5Nectar= 19.3764524767175
CLDPollen= 3.2288266858086
CLDNectar= 56.7908158292994
CA13Pollen= 2.89469780521467
CA13Nectar= 47.3806248418987
CA410Pollen= 8.8233216857072
CA410Nectar= 131.157356197946
CA1120Pollen= 2.71590817370452
CA1120Nectar= 73.0354870855808
IPollenTrips= 6.88721216516569
INectarTrips= 5.63202394638211
IPollenLoad= 7.67295882338658
INectarLoad= 2.63209010008723
