ICQueenStrength= 3.87156716454774
RQWkrDrnRatio= 3.60055497661233
ICDroneMiteSurvivorship= 88.8012822484598
ICWorkerMiteSurvivorship= 51.3447208097205
ICForagerLifespan= 11.9552027713507
ImmType= Tangent
RQQueenStrength= 1.56262805126607
RQEnableReQueen= true
AIAdultSlope= 4.46447962895036
AIAdultLD50= 51.4154045408016
AIAdultSlopeContact= 2.06669187103398
AIAdultLD50Contact= 21.9785573959709
AILarvaSlope= 3.23731275461614
AILarvaLD50= 14.5376997335239
AIKOW= 8882.85856566349
AIKOC= 36741.8689288225
AIHalfLife= 29.1110885291593
EAppRate= 3.41619263322395
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14756036669482
CL4Pollen= 1.52210414037108
CL4Nectar= 65.2004739036784
CL5Pollen= 2.96275523956865
CL5Nectar= 26.989484578371
CLDPollen= 3.35371802933514
CLDNectar= 23.9761149859987
CA13Pollen= 5.09092798857018
CA13Nectar= 51.5638090483844
CA410Pollen= 7.24734069914557
CA410Nectar= 164.102734061889
CA1120Pollen= 1.45110752410255
CA1120Nectar= 63.3494715578854
IPollenTrips= 11.7263245745562
INectarTrips= 5.18246296560392
IPollenLoad= 2.71573277190328
INectarLoad= 3.31074455520138
