ICQueenStrength= 2.43606000696309
RQWkrDrnRatio= 2.64938439335674
ICDroneMiteSurvivorship= 67.4529350362718
ICWorkerMiteSurvivorship= 83.8133048033342
ICForagerLifespan= 12.834818823263
ImmType= Logarithmic
RQQueenStrength= 5.53870478435419
RQEnableReQueen= true
AIAdultSlope= 8.29238450527191
AIAdultLD50= 65.0583450094941
AIAdultSlopeContact= 6.97848177142441
AIAdultLD50Contact= 66.3682571348739
AILarvaSlope= 2.86106634512544
AILarvaLD50= 93.9277915987123
AIKOW= 82901.5981274909
AIKOC= 45272.1500924698
AIHalfLife= 30.6291066364152
EAppRate= 1.91166034500487
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13955252337735
CL4Pollen= 1.88598230294883
CL4Nectar= 21.7004023259506
CL5Pollen= 0.627569421194494
CL5Nectar= 5.00958262709901
CLDPollen= 0.825623706914485
CLDNectar= 101.391044142656
CA13Pollen= 6.41599187608808
CA13Nectar= 92.167643904686
CA410Pollen= 3.232918691542
CA410Nectar= 62.3684103460982
CA1120Pollen= 2.88467356609181
CA1120Nectar= 45.7827392220497
IPollenTrips= 6.53625876177102
INectarTrips= 12.2868240182288
IPollenLoad= 0.411725877784193
INectarLoad= 3.45581257017329
ESoilP= 1.95232335198671
ESoilFoc= 0.00657118947780691
