ICQueenStrength= 2.63103494094685
RQWkrDrnRatio= 4.39670239947736
ICDroneMiteSurvivorship= 0.943017308600247
ICWorkerMiteSurvivorship= 47.9243836831301
ICForagerLifespan= 11.6571123348549
ImmType= Logarithmic
RQQueenStrength= 4.79927668953314
RQEnableReQueen= true
AIAdultSlope= 8.7484987154603
AIAdultLD50= 0.319165107256034
AIAdultSlopeContact= 3.51238214108162
AIAdultLD50Contact= 26.1327702331094
AILarvaSlope= 7.21537421829998
AILarvaLD50= 47.2155350954682
AIKOW= 72271.2689334062
AIKOC= 36995.1419218234
AIHalfLife= 25.1462354451651
EAppRate= 0.782913804121316
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.42391178550199
CL4Pollen= 2.50991196278483
CL4Nectar= 45.6281157676131
CL5Pollen= 2.91259012464434
CL5Nectar= 23.8314157817513
CLDPollen= 4.52218553842977
CLDNectar= 69.0068456344306
CA13Pollen= 2.38361668940634
CA13Nectar= 79.4212862662971
CA410Pollen= 5.17772427699529
CA410Nectar= 80.6576214358211
CA1120Pollen= 0.888025681022555
CA1120Nectar= 51.0739628598094
IPollenTrips= 11.6861235140823
INectarTrips= 12.6205760426819
IPollenLoad= 4.12082205526531
INectarLoad= 5.68923185346648
