ICQueenStrength= 4.19704986526631
RQWkrDrnRatio= 3.64919944293797
ICDroneMiteSurvivorship= 3.81336489226669
ICWorkerMiteSurvivorship= 65.9169568447396
ICForagerLifespan= 7.03194122575223
ImmType= Polynomial
RQQueenStrength= 1.1345947268419
RQEnableReQueen= true
AIAdultSlope= 6.96636074781418
AIAdultLD50= 86.6255401248164
AIAdultSlopeContact= 2.37336857337505
AIAdultLD50Contact= 6.03482146143122
AILarvaSlope= 5.83890353515744
AILarvaLD50= 76.0558331861203
AIKOW= 608.17999496728
AIKOC= 50356.7163795508
AIHalfLife= 22.2733837480191
EAppRate= 4.38638502275595
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20078457594383
CL4Pollen= 0.424046379514039
CL4Nectar= 62.9319817759097
CL5Pollen= 2.11529089417309
CL5Nectar= 44.3997302558273
CLDPollen= 4.73534591356292
CLDNectar= 127.298650494777
CA13Pollen= 8.10221063653007
CA13Nectar= 98.4970141388476
CA410Pollen= 2.67348781586625
CA410Nectar= 199.268222972751
CA1120Pollen= 1.69498680601828
CA1120Nectar= 73.5352066345513
IPollenTrips= 5.00763218151405
INectarTrips= 10.6794770481065
IPollenLoad= 4.45727721555158
INectarLoad= 9.64463233016431
ESoilP= 1.35230031702667
ESoilFoc= 0.00707516457722522
