ICQueenStrength= 3.51019966206513
RQWkrDrnRatio= 2.59055423922837
ICDroneMiteSurvivorship= 60.6565063586459
ICWorkerMiteSurvivorship= 24.9570121522993
ICForagerLifespan= 14.1926072379574
ImmType= Exponential
RQQueenStrength= 4.73228511074558
RQEnableReQueen= true
AIAdultSlope= 2.50974594801664
AIAdultLD50= 95.8175925153378
AIAdultSlopeContact= 1.90605594054796
AIAdultLD50Contact= 71.4787990293708
AILarvaSlope= 8.1059065554291
AILarvaLD50= 82.3462870970317
AIKOW= 47294.0864127641
AIKOC= 87433.3577786039
AIHalfLife= 32.1318162113661
EAppRate= 8.1703247288561
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28549362271558
CL4Pollen= 0.475634858012199
CL4Nectar= 95.5938060535118
CL5Pollen= 4.80209219036624
CL5Nectar= 39.7406506002881
CLDPollen= 5.14435801422223
CLDNectar= 122.498871269636
CA13Pollen= 3.13107006186619
CA13Nectar= 96.7007820121944
CA410Pollen= 6.80592098387424
CA410Nectar= 175.932492241263
CA1120Pollen= 1.88601942127571
CA1120Nectar= 61.0592739097774
IPollenTrips= 9.22973038628697
INectarTrips= 5.47581175342202
IPollenLoad= 1.35231259278953
INectarLoad= 1.56794817419723
