ICQueenStrength= 5.75119559559971
RQWkrDrnRatio= 1.57678884547204
ICDroneMiteSurvivorship= 41.7796023422852
ICWorkerMiteSurvivorship= 36.9226184906438
ICForagerLifespan= 14.8708868576214
ImmType= Sine
RQQueenStrength= 2.39363919734024
RQEnableReQueen= true
AIAdultSlope= 1.69672516733408
AIAdultLD50= 89.9791109138664
AIAdultSlopeContact= 8.96525699761696
AIAdultLD50Contact= 83.8296696118421
AILarvaSlope= 7.79570787772536
AILarvaLD50= 38.9114227752786
AIKOW= 41064.3490759358
AIKOC= 40974.9364556109
AIHalfLife= 31.9493370231707
EAppRate= 3.30024557663011
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45604549041484
CL4Pollen= 0.950418693944812
CL4Nectar= 77.0689664408565
CL5Pollen= 2.16424295352772
CL5Nectar= 57.1841542026959
CLDPollen= 4.6520274784416
CLDNectar= 92.7022549090907
CA13Pollen= 7.75569376563653
CA13Nectar= 20.8902251347899
CA410Pollen= 6.72351843062788
CA410Nectar= 26.2116562342271
CA1120Pollen= 1.87602164573036
CA1120Nectar= 58.5473796352744
IPollenTrips= 11.4819010719657
INectarTrips= 12.5949833751656
IPollenLoad= 3.5749331722036
INectarLoad= 8.70756062213331
