ICQueenStrength= 1.18652261467651
RQWkrDrnRatio= 1.16154558863491
ICDroneMiteSurvivorship= 56.369174993597
ICWorkerMiteSurvivorship= 67.665107967332
ICForagerLifespan= 15.896726693958
ImmType= Logarithmic
RQQueenStrength= 3.08512928336859
RQEnableReQueen= true
AIAdultSlope= 1.26287668012083
AIAdultLD50= 22.8432815496258
AIAdultSlopeContact= 1.38951002643444
AIAdultLD50Contact= 78.9691377844864
AILarvaSlope= 7.67962933331728
AILarvaLD50= 59.1593990353858
AIKOW= 75245.8907272224
AIKOC= 1010.47635781183
AIHalfLife= 2.5666208027862
EAppRate= 2.64963893028162
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07665519881994
CL4Pollen= 0.582323489710689
CL4Nectar= 97.726495587267
CL5Pollen= 4.42661648802459
CL5Nectar= 68.6026990762912
CLDPollen= 0.00327363889664412
CLDNectar= 69.4436060031876
CA13Pollen= 8.14326012721285
CA13Nectar= 67.8537660837173
CA410Pollen= 5.85649188249372
CA410Nectar= 179.352126345038
CA1120Pollen= 0.664573741843924
CA1120Nectar= 96.933355666697
IPollenTrips= 13.9863188425079
INectarTrips= 7.41350082680583
IPollenLoad= 4.51698647346348
INectarLoad= 6.43367264885455
ESoilP= 1.76590669853613
ESoilFoc= 0.00634902307321317
