ICQueenStrength= 2.73524765856564
RQWkrDrnRatio= 1.97583761624992
ICDroneMiteSurvivorship= 75.745164277032
ICWorkerMiteSurvivorship= 56.9614813197404
ICForagerLifespan= 14.120761372149
ImmType= Cosine
RQQueenStrength= 1.91197185963392
RQEnableReQueen=true
AIAdultSlope= 6.49419303797185
AIAdultLD50= 0.963317298263544
AIAdultSlopeContact= 7.99188477313146
AIAdultLD50Contact= 7.92445087671955
AILarvaSlope= 2.01857660524547
AILarvaLD50= 4.05382306737127
AIKOW= 98182.6345623826
AIKOC= 40999.9148127865
AIHalfLife= 2.85589200889226
EAppRate= 1.83389661495201
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20164859643672
CL4Pollen= 0.730074522085488
CL4Nectar= 87.3364726547152
CL5Pollen= 1.62963356589898
CL5Nectar= 32.2682414785959
CLDPollen= 3.91167482268065
CLDNectar= 68.8354244688526
CA13Pollen= 6.00367813957855
CA13Nectar= 72.9727722145617
CA410Pollen= 8.74300005112309
CA410Nectar= 87.1091504301876
CA1120Pollen= 1.63782241009176
CA1120Nectar= 32.4125779420137
IPollenTrips= 5.24527076166123
INectarTrips= 13.022782697808
IPollenLoad= 6.24131426448002
INectarLoad= 6.99086457956582
