ICQueenStrength= 1.49192660371773
RQWkrDrnRatio= 4.08197286166251
ICDroneMiteSurvivorship= 35.2087711216882
ICWorkerMiteSurvivorship= 78.7859321339056
ICForagerLifespan= 8.10543016158044
ImmType= Polynomial
RQQueenStrength= 1.87488600984216
RQEnableReQueen= true
AIAdultSlope= 6.78903086297214
AIAdultLD50= 58.8613366265332
AIAdultSlopeContact= 1.07312396215275
AIAdultLD50Contact= 79.5963841577505
AILarvaSlope= 1.91764964722097
AILarvaLD50= 73.0642833727852
AIKOW= 94624.4925048116
AIKOC= 32258.5780874388
AIHalfLife= 9.62398041330744
EAppRate= 4.98439453113498
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32944145547226
CL4Pollen= 1.24445085413754
CL4Nectar= 21.2400810560212
CL5Pollen= 3.39431755850092
CL5Nectar= 7.98199572600424
CLDPollen= 0.00920169800519943
CLDNectar= 61.5625924081542
CA13Pollen= 5.50044424533844
CA13Nectar= 96.687612645328
CA410Pollen= 8.14393995602149
CA410Nectar= 146.364699406549
CA1120Pollen= 2.05298735294491
CA1120Nectar= 91.6319483891129
IPollenTrips= 7.88796187378466
INectarTrips= 10.3077222709544
IPollenLoad= 8.82752416888252
INectarLoad= 2.07198232412338
ESoilP= 1.31258577853441
ESoilFoc= 0.019827920201933
