ICQueenStrength= 3.28537828545086
RQWkrDrnRatio= 1.86996615398675
ICDroneMiteSurvivorship= 65.0608181254938
ICWorkerMiteSurvivorship= 99.7653581667691
ICForagerLifespan= 7.64414224307984
ImmType= Cosine
RQQueenStrength= 2.90066766925156
RQEnableReQueen= true
AIAdultSlope= 7.60186829604208
AIAdultLD50= 76.637390797599
AIAdultSlopeContact= 8.422117827693
AIAdultLD50Contact= 47.8179503289005
AILarvaSlope= 6.03185735084116
AILarvaLD50= 56.5368090636339
AIKOW= 62999.6677142389
AIKOC= 50958.0895200092
AIHalfLife= 32.4440831578802
EAppRate= 5.34434163477761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09494818090461
CL4Pollen= 1.86074781231582
CL4Nectar= 39.4899334292859
CL5Pollen= 1.30381411453709
CL5Nectar= 9.9048352916725
CLDPollen= 4.05148611729965
CLDNectar= 27.4599340860732
CA13Pollen= 2.5018920570612
CA13Nectar= 77.4373987875879
CA410Pollen= 8.23471632739529
CA410Nectar= 137.722102450207
CA1120Pollen= 2.58636446599849
CA1120Nectar= 95.2048969641328
IPollenTrips= 13.9647156069987
INectarTrips= 5.466935839504
IPollenLoad= 7.79532850254327
INectarLoad= 5.19732940010726
