ICQueenStrength= 2.40444701421075
RQWkrDrnRatio= 3.1965213874355
ICDroneMiteSurvivorship= 72.2676467848942
ICWorkerMiteSurvivorship= 67.5928833894432
ICForagerLifespan= 8.21217394992709
ImmType= Polynomial
RQQueenStrength= 1.96557695535012
RQEnableReQueen= true
AIAdultSlope= 3.43577996827662
AIAdultLD50= 95.3154701043477
AIAdultSlopeContact= 7.38811561581679
AIAdultLD50Contact= 33.6073741712798
AILarvaSlope= 6.87334311567247
AILarvaLD50= 97.1048323315913
AIKOW= 11573.7808586042
AIKOC= 69019.9933001916
AIHalfLife= 29.4121453071712
EAppRate= 6.7611682826539
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.444810365280136
CL4Pollen= 0.970757631585002
CL4Nectar= 16.3673089584336
CL5Pollen= 0.00336000043898821
CL5Nectar= 64.0429769642651
CLDPollen= 5.22919180803001
CLDNectar= 110.211159184109
CA13Pollen= 6.74370099399239
CA13Nectar= 95.0712345726788
CA410Pollen= 7.46037251043599
CA410Nectar= 111.306524882093
CA1120Pollen= 2.13438990712166
CA1120Nectar= 33.5855223238468
IPollenTrips= 13.9791223313659
INectarTrips= 9.39121852861717
IPollenLoad= 3.12720540212467
INectarLoad= 5.0209056166932
ESoilP= 1.24637203640305
ESoilFoc= 0.0133166838572361
