ICQueenStrength= 1.07426784490235
RQWkrDrnRatio= 3.38974037580192
ICDroneMiteSurvivorship= 48.0821332894266
ICWorkerMiteSurvivorship= 81.5057503525168
ICForagerLifespan= 15.2326334202662
ImmType= Cosine
RQQueenStrength= 5.73916501970962
RQEnableReQueen= true
AIAdultSlope= 8.64416327700019
AIAdultLD50= 65.7556862562858
AIAdultSlopeContact= 1.27501817443408
AIAdultLD50Contact= 71.5083349309708
AILarvaSlope= 5.73972325772047
AILarvaLD50= 62.6431994555544
AIKOW= 86179.1759813203
AIKOC= 14859.8119336648
AIHalfLife= 22.9238662039628
EAppRate= 1.43190411785478
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15841274308972
CL4Pollen= 3.28457812126726
CL4Nectar= 78.1959440559149
CL5Pollen= 1.49794073263183
CL5Nectar= 23.4938012785278
CLDPollen= 5.40062441769987
CLDNectar= 41.609022882767
CA13Pollen= 7.37682859068736
CA13Nectar= 67.1080751903355
CA410Pollen= 4.6235039226478
CA410Nectar= 119.322346840054
CA1120Pollen= 1.52829996077344
CA1120Nectar= 25.1298748143017
IPollenTrips= 7.71698714001104
INectarTrips= 12.2545970440842
IPollenLoad= 6.74339848803356
INectarLoad= 6.06096824165434
