ICQueenStrength= 1.86812161374837
RQWkrDrnRatio= 1.61113824509084
ICDroneMiteSurvivorship= 71.5069747995585
ICWorkerMiteSurvivorship= 9.01768172625452
ICForagerLifespan= 6.59463294036686
ImmType= Exponential
RQQueenStrength= 1.30751433689147
RQEnableReQueen= true
AIAdultSlope= 7.08335998095572
AIAdultLD50= 58.6129060201177
AIAdultSlopeContact= 2.69839072413743
AIAdultLD50Contact= 38.4099475804395
AILarvaSlope= 8.50761117599905
AILarvaLD50= 68.2211133433594
AIKOW= 10631.463346886
AIKOC= 65014.123671449
AIHalfLife= 20.9380606336752
EAppRate= 9.25371958107105
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7279132761294
CL4Pollen= 2.92890378739685
CL4Nectar= 89.5699095213786
CL5Pollen= 4.81071474356577
CL5Nectar= 80.8427831623703
CLDPollen= 5.05200399644673
CLDNectar= 95.9946526796557
CA13Pollen= 3.26306029204279
CA13Nectar= 71.4318183064461
CA410Pollen= 8.48571712491102
CA410Nectar= 43.5203712759539
CA1120Pollen= 0.942583943484351
CA1120Nectar= 30.1898405887187
IPollenTrips= 6.45210746210068
INectarTrips= 13.6366424616426
IPollenLoad= 3.64881869871169
INectarLoad= 4.26077184500173
