ICQueenStrength= 4.27995155472308
RQWkrDrnRatio= 4.10104426182806
ICDroneMiteSurvivorship= 54.0052800206468
ICWorkerMiteSurvivorship= 74.5640731649473
ICForagerLifespan= 4.00150875095278
ImmType= Logarithmic
RQQueenStrength= 3.21001103869639
RQEnableReQueen= true
AIAdultSlope= 8.00112127326429
AIAdultLD50= 0.0327918919450603
AIAdultSlopeContact= 3.841914992081
AIAdultLD50Contact= 10.8659474450839
AILarvaSlope= 8.57839854620397
AILarvaLD50= 36.2029478396119
AIKOW= 49896.1725550313
AIKOC= 87521.1966843067
AIHalfLife= 30.093440277339
EAppRate= 3.47465228657052
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.557351997615769
CL4Pollen= 2.55378262232989
CL4Nectar= 80.962239112705
CL5Pollen= 0.368012751918286
CL5Nectar= 70.9855832741596
CLDPollen= 4.41736838361248
CLDNectar= 145.143557712436
CA13Pollen= 3.87652656044811
CA13Nectar= 82.6321174576879
CA410Pollen= 6.03950657567475
CA410Nectar= 94.6742002572864
CA1120Pollen= 1.76641905494034
CA1120Nectar= 67.4861826188862
IPollenTrips= 9.68403438106179
INectarTrips= 10.612334003672
IPollenLoad= 9.80958910891786
INectarLoad= 0.863279493059963
