ICQueenStrength= 2.09688747581095
RQWkrDrnRatio= 2.18910167552531
ICDroneMiteSurvivorship= 39.7076550871134
ICWorkerMiteSurvivorship= 72.0731514040381
ICForagerLifespan= 15.8585052490234
ImmType= Logarithmic
RQQueenStrength= 1.19916151370853
RQEnableReQueen=true
AIAdultSlope= 8.11257999576628
AIAdultLD50= 0.728620685174596
AIAdultSlopeContact= 9.77828735811636
AIAdultLD50Contact= 89.9444260373553
AILarvaSlope= 4.37937294505537
AILarvaLD50= 64.2511145021522
AIKOW= 71872.9851256269
AIKOC= 11157.1199751459
AIHalfLife= 5.6202188635245
EAppRate= 1.08814038507617
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.47225690707564
CL4Pollen= 0.0947235822677612
CL4Nectar= 83.8858273113146
CL5Pollen= 0.520055572036654
CL5Nectar= 111.391417728737
CLDPollen= 5.0282428516075
CLDNectar= 122.3140852293
CA13Pollen= 6.207770083379
CA13Nectar= 81.4524104446173
CA410Pollen= 8.89249232986476
CA410Nectar= 190.124364444055
CA1120Pollen= 0.957260349998251
CA1120Nectar= 23.4263431094587
IPollenTrips= 11.9274206715636
INectarTrips= 14.4805711600929
IPollenLoad= 5.30754456762224
INectarLoad= 2.42406663950533
