ICQueenStrength= 2.62187789799646
RQWkrDrnRatio= 1.31387314479798
ICDroneMiteSurvivorship= 41.477927332744
ICWorkerMiteSurvivorship= 88.4102741489187
ICForagerLifespan= 4.94919827580452
ImmType= Logarithmic
RQQueenStrength= 2.02097842493095
RQEnableReQueen= true
AIAdultSlope= 1.36005757935345
AIAdultLD50= 0.717068885467946
AIAdultSlopeContact= 7.54904937627725
AIAdultLD50Contact= 13.0131714495828
AILarvaSlope= 2.13396714441478
AILarvaLD50= 18.3614678874889
AIKOW= 35381.0553098163
AIKOC= 66904.2551344337
AIHalfLife= 2.58623291570693
EAppRate= 6.85477163419058
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.58163239352405
CL4Pollen= 1.37758325692266
CL4Nectar= 24.5771770365536
CL5Pollen= 4.13095646398142
CL5Nectar= 110.166866518557
CLDPollen= 1.8146951040253
CLDNectar= 135.286814149003
CA13Pollen= 2.98764010686427
CA13Nectar= 25.4891098663211
CA410Pollen= 9.49486683886498
CA410Nectar= 156.4234139584
CA1120Pollen= 1.45041636843234
CA1120Nectar= 42.4820829182863
IPollenTrips= 13.1662657647394
INectarTrips= 14.0901127504185
IPollenLoad= 8.54878533165902
INectarLoad= 1.16554753854871
