ICQueenStrength= 1.33090773969889
RQWkrDrnRatio= 2.85397590976208
ICDroneMiteSurvivorship= 63.6992439860478
ICWorkerMiteSurvivorship= 27.2877397714183
ICForagerLifespan= 10.6829776037484
ImmType= Exponential
RQQueenStrength= 1.96829464542679
RQEnableReQueen= true
AIAdultSlope= 1.43708397075534
AIAdultLD50= 44.2420579514755
AIAdultSlopeContact= 4.62483764439821
AIAdultLD50Contact= 50.8391932029484
AILarvaSlope= 6.94159738533199
AILarvaLD50= 71.157664615023
AIKOW= 20313.8280252353
AIKOC= 49913.7981812237
AIHalfLife= 21.0185568249319
EAppRate= 5.21735787498416
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48668452224694
CL4Pollen= 0.210655486211181
CL4Nectar= 7.83577023539692
CL5Pollen= 3.75938362441957
CL5Nectar= 32.3425205424428
CLDPollen= 1.13825529115275
CLDNectar= 119.50443321839
CA13Pollen= 7.0288070759736
CA13Nectar= 82.6993423327804
CA410Pollen= 3.46465391831007
CA410Nectar= 160.141058079898
CA1120Pollen= 1.29799185530283
CA1120Nectar= 96.3660842552781
IPollenTrips= 14.176206162665
INectarTrips= 11.2863381858915
IPollenLoad= 8.6233687098138
INectarLoad= 8.07413944974542
