ICQueenStrength= 3.07773329573683
RQWkrDrnRatio= 1.70506466273218
ICDroneMiteSurvivorship= 6.19584852829576
ICWorkerMiteSurvivorship= 61.5177017170936
ICForagerLifespan= 13.9628396974877
ImmType= Cosine
RQQueenStrength= 5.45245678769425
RQEnableReQueen= true
AIAdultSlope= 7.63848455250263
AIAdultLD50= 31.8688999250832
AIAdultSlopeContact= 8.18410666519776
AIAdultLD50Contact= 7.83779126971681
AILarvaSlope= 5.36446107923985
AILarvaLD50= 38.7998695140413
AIKOW= 77667.6952120971
AIKOC= 48369.5788383202
AIHalfLife= 24.2661802437622
EAppRate= 2.99253408673475
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04605652258731
CL4Pollen= 3.56075089424849
CL4Nectar= 91.6148082586005
CL5Pollen= 4.43476609932259
CL5Nectar= 134.669041307643
CLDPollen= 4.07139826426283
CLDNectar= 119.858448277228
CA13Pollen= 3.89939941773191
CA13Nectar= 49.443002063781
CA410Pollen= 4.42567659744527
CA410Nectar= 140.167733714916
CA1120Pollen= 1.69635860645212
CA1120Nectar= 60.3009194508195
IPollenTrips= 7.91705253534019
INectarTrips= 14.4822023482993
IPollenLoad= 8.40599849820137
INectarLoad= 8.53947863215581
