ICQueenStrength= 1.57481492869556
RQWkrDrnRatio= 3.96527976449579
ICDroneMiteSurvivorship= 64.3481297185645
ICWorkerMiteSurvivorship= 70.4324298538268
ICForagerLifespan= 11.9882649006322
ImmType= Cosine
RQQueenStrength= 3.21570293302648
RQEnableReQueen= true
AIAdultSlope= 3.2752967569977
AIAdultLD50= 10.0452948510188
AIAdultSlopeContact= 7.35637583583593
AIAdultLD50Contact= 80.5965733898713
AILarvaSlope= 5.90226491168141
AILarvaLD50= 18.1335981167734
AIKOW= 49462.1255448679
AIKOC= 87654.5749691478
AIHalfLife= 4.15615963866003
EAppRate= 5.48631024054973
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.403423115806654
CL4Pollen= 3.48361268360168
CL4Nectar= 0.369702000170946
CL5Pollen= 4.86620866879821
CL5Nectar= 68.5506075038575
CLDPollen= 0.837492068298161
CLDNectar= 45.33120210981
CA13Pollen= 4.71446261256933
CA13Nectar= 28.8516298495233
CA410Pollen= 8.82489640542772
CA410Nectar= 124.485642821528
CA1120Pollen= 0.64845285541378
CA1120Nectar= 22.2764806449413
IPollenTrips= 12.170457446482
INectarTrips= 12.2381599177606
IPollenLoad= 9.13629390997812
INectarLoad= 4.00239170761779
ESoilP= 1.67171897459775
ESoilFoc= 0.0120838336660527
