ICQueenStrength= 1.97044413327239
RQWkrDrnRatio= 1.76149777695537
ICDroneMiteSurvivorship= 67.1457854332402
ICWorkerMiteSurvivorship= 19.6817975724116
ICForagerLifespan= 11.4418562576175
ImmType= Exponential
RQQueenStrength= 5.89835123880766
RQEnableReQueen= true
AIAdultSlope= 2.66390384174883
AIAdultLD50= 38.1818877286874
AIAdultSlopeContact= 8.24259764747694
AIAdultLD50Contact= 70.8024585008153
AILarvaSlope= 6.53615387156606
AILarvaLD50= 4.3589524907968
AIKOW= 25640.3072823882
AIKOC= 73350.7322587026
AIHalfLife= 7.42698850014713
EAppRate= 1.47286606077431
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35320363016799
CL4Pollen= 3.85080997087061
CL4Nectar= 10.1365340640768
CL5Pollen= 2.52893580403179
CL5Nectar= 129.68733535381
CLDPollen= 3.11294356919825
CLDNectar= 23.987816052977
CA13Pollen= 2.42847009450197
CA13Nectar= 40.452966876328
CA410Pollen= 8.7660971584497
CA410Nectar= 196.445205067284
CA1120Pollen= 0.459138272562996
CA1120Nectar= 43.2766100391746
IPollenTrips= 6.44539626315236
INectarTrips= 13.2920416328125
IPollenLoad= 1.44988683052361
INectarLoad= 7.64229496475309
