ICQueenStrength= 1.49388822517358
RQWkrDrnRatio= 2.40508986543864
ICDroneMiteSurvivorship= 34.8768218420446
ICWorkerMiteSurvivorship= 77.4641631869599
ICForagerLifespan= 11.4041283614933
ImmType= Polynomial
RQQueenStrength= 3.89467249298468
RQEnableReQueen= true
AIAdultSlope= 1.93685112521052
AIAdultLD50= 44.6730436055097
AIAdultSlopeContact= 4.78873940533958
AIAdultLD50Contact= 14.5995095278639
AILarvaSlope= 2.29734937660396
AILarvaLD50= 4.15606922624796
AIKOW= 62825.2187200004
AIKOC= 89564.1584229807
AIHalfLife= 4.79936200480442
EAppRate= 2.50942994539882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71887167738751
CL4Pollen= 0.00995598081499338
CL4Nectar= 73.623543838039
CL5Pollen= 0.583702628966421
CL5Nectar= 106.598120334093
CLDPollen= 4.80082460492849
CLDNectar= 130.878829071298
CA13Pollen= 6.52178364647552
CA13Nectar= 33.7448020651937
CA410Pollen= 6.55302835358307
CA410Nectar= 137.925722263753
CA1120Pollen= 1.33954521710984
CA1120Nectar= 37.911413256079
IPollenTrips= 8.36816736496985
INectarTrips= 12.213999144733
IPollenLoad= 7.7038627397269
INectarLoad= 2.70989418961108
