ICQueenStrength= 4.53515934664756
RQWkrDrnRatio= 4.27311501279473
ICDroneMiteSurvivorship= 46.6432636836544
ICWorkerMiteSurvivorship= 65.1765993330628
ICForagerLifespan= 8.51816168427467
ImmType= Sine
RQQueenStrength= 1.82505431957543
RQEnableReQueen= true
AIAdultSlope= 8.71698358468711
AIAdultLD50= 28.0826381310031
AIAdultSlopeContact= 8.1206981188152
AIAdultLD50Contact= 73.2149105105405
AILarvaSlope= 3.6342161167413
AILarvaLD50= 36.9799948566775
AIKOW= 74819.7109938722
AIKOC= 28537.6315973804
AIHalfLife= 25.814516963507
EAppRate= 8.78815635920828
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.595269736577757
CL4Pollen= 0.815775584429502
CL4Nectar= 26.691419351846
CL5Pollen= 3.84129063924775
CL5Nectar= 60.9474906697869
CLDPollen= 1.61006085947156
CLDNectar= 118.12779691536
CA13Pollen= 7.07263872567564
CA13Nectar= 61.3067108765244
CA410Pollen= 2.6843172860099
CA410Nectar= 132.413408486173
CA1120Pollen= 0.971912517445162
CA1120Nectar= 86.2528748810291
IPollenTrips= 5.07735808845609
INectarTrips= 13.5247729578987
IPollenLoad= 9.0678028925322
INectarLoad= 7.15068667661399
ESoilP= 1.43144978908822
ESoilFoc= 0.00200243626837619
