ICQueenStrength= 5.16568048181944
RQWkrDrnRatio= 3.45327749568969
ICDroneMiteSurvivorship= 18.4957966674119
ICWorkerMiteSurvivorship= 9.02965806890279
ICForagerLifespan= 4.19190609548241
ImmType= Sine
RQQueenStrength= 4.04177477024496
RQEnableReQueen= true
AIAdultSlope= 5.94413116201758
AIAdultLD50= 57.4531784957142
AIAdultSlopeContact= 9.14669717638753
AIAdultLD50Contact= 96.8652953011654
AILarvaSlope= 2.8885160703212
AILarvaLD50= 25.4873532163477
AIKOW= 73483.6820020976
AIKOC= 73049.4076224752
AIHalfLife= 17.8433645481709
EAppRate= 2.790551012018
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36251066589262
CL4Pollen= 3.73398539517075
CL4Nectar= 70.2950755832717
CL5Pollen= 5.03876358736306
CL5Nectar= 141.3881284534
CLDPollen= 3.18944281898439
CLDNectar= 95.684230607003
CA13Pollen= 5.6081944306381
CA13Nectar= 81.0067481920123
CA410Pollen= 5.65747963334434
CA410Nectar= 97.0297148730606
CA1120Pollen= 2.09924633125775
CA1120Nectar= 47.018262334168
IPollenTrips= 6.91213673213497
INectarTrips= 10.5954617029056
IPollenLoad= 0.454497437458485
INectarLoad= 6.01028359029442
