ICQueenStrength= 5.3928510567639
RQWkrDrnRatio= 3.68258144985884
ICDroneMiteSurvivorship= 47.4709475645795
ICWorkerMiteSurvivorship= 27.9987789923325
ICForagerLifespan= 9.76894660014659
ImmType= Sine
RQQueenStrength= 2.06441316427663
RQEnableReQueen= true
AIAdultSlope= 3.98888926208019
AIAdultLD50= 62.8602535826885
AIAdultSlopeContact= 7.90578192635439
AIAdultLD50Contact= 90.6194453816353
AILarvaSlope= 5.86046814732254
AILarvaLD50= 85.9852924554434
AIKOW= 98082.4790018539
AIKOC= 59814.0888123314
AIHalfLife= 20.0171070581535
EAppRate= 6.57251991301589
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23548557068687
CL4Pollen= 1.76745608914644
CL4Nectar= 64.9547991808504
CL5Pollen= 0.749250277876854
CL5Nectar= 115.101222402882
CLDPollen= 0.0315715405158699
CLDNectar= 144.845157349482
CA13Pollen= 6.88441890040412
CA13Nectar= 88.9213635027409
CA410Pollen= 5.07435430863407
CA410Nectar= 58.0864672502503
CA1120Pollen= 1.68166881613433
CA1120Nectar= 54.6192767098546
IPollenTrips= 11.8407484423369
INectarTrips= 12.6815494755283
IPollenLoad= 5.89060228550807
INectarLoad= 2.64320235233754
