ICQueenStrength= 2.17343766149133
RQWkrDrnRatio= 2.83197466470301
ICDroneMiteSurvivorship= 68.7727473210543
ICWorkerMiteSurvivorship= 55.6442271452397
ICForagerLifespan= 15.2957879006863
ImmType= Cosine
RQQueenStrength= 3.82963026198559
RQEnableReQueen= true
AIAdultSlope= 6.53127626515925
AIAdultLD50= 16.5451868653239
AIAdultSlopeContact= 3.84516681008972
AIAdultLD50Contact= 60.7606100467544
AILarvaSlope= 2.09832481667399
AILarvaLD50= 86.5050253482871
AIKOW= 71196.8877750551
AIKOC= 61163.6934856288
AIHalfLife= 19.488009376009
EAppRate= 8.24021220409614
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70925828123931
CL4Pollen= 1.27845539152622
CL4Nectar= 63.2001334801316
CL5Pollen= 1.34721296606585
CL5Nectar= 88.9112793956883
CLDPollen= 3.48470682324842
CLDNectar= 113.445773441344
CA13Pollen= 3.9649197964929
CA13Nectar= 79.4848197326064
CA410Pollen= 6.744112324249
CA410Nectar= 21.4515433739871
CA1120Pollen= 2.47968286718242
CA1120Nectar= 65.0284366682172
IPollenTrips= 5.56863762205467
INectarTrips= 11.212610413786
IPollenLoad= 0.637815156951547
INectarLoad= 0.834846498910338
