ICQueenStrength= 2.98579565621912
RQWkrDrnRatio= 2.47390404716134
ICDroneMiteSurvivorship= 86.7033021757379
ICWorkerMiteSurvivorship= 78.1209800858051
ICForagerLifespan= 12.7684014551342
ImmType= Polynomial
RQQueenStrength= 2.65611315704882
RQEnableReQueen=true
AIAdultSlope= 4.74305791966617
AIAdultLD50= 0.69612870614347
AIAdultSlopeContact= 6.74045187328011
AIAdultLD50Contact= 77.0347133189011
AILarvaSlope= 8.11929299123585
AILarvaLD50= 89.4616286792159
AIKOW= 13787.7677166545
AIKOC= 66811.735611259
AIHalfLife= 28.723996883654
EAppRate= 1.91266874077497
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.388019314389676
CL4Pollen= 0.300017955712974
CL4Nectar= 65.5100906966254
CL5Pollen= 4.12471834849566
CL5Nectar= 4.76311747916043
CLDPollen= 0.05188406445086
CLDNectar= 13.6802364257164
CA13Pollen= 2.5860957971774
CA13Nectar= 37.3562942259014
CA410Pollen= 7.40775815609377
CA410Nectar= 62.2205955674872
CA1120Pollen= 1.28603090951219
CA1120Nectar= 28.2929638773203
IPollenTrips= 7.9294169950299
INectarTrips= 11.6433065594174
IPollenLoad= 7.18667500419542
INectarLoad= 7.94091505231336
