ICQueenStrength= 3.47809150442481
RQWkrDrnRatio= 3.583521746099
ICDroneMiteSurvivorship= 26.5630735317245
ICWorkerMiteSurvivorship= 63.8678154908121
ICForagerLifespan= 14.2414846969768
ImmType= Cosine
RQQueenStrength= 4.86734809819609
RQEnableReQueen=true
AIAdultSlope= 2.89689379744232
AIAdultLD50= 0.31564230219624
AIAdultSlopeContact= 9.86198543268256
AIAdultLD50Contact= 3.65335715426644
AILarvaSlope= 2.4630185328424
AILarvaLD50= 72.4064010306967
AIKOW= 34039.8728916565
AIKOC= 49479.3192177117
AIHalfLife= 5.77790849453304
EAppRate= 7.86408595504309
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.537620931779966
CL4Pollen= 0.783664094284177
CL4Nectar= 38.7821111595258
CL5Pollen= 0.95596534665674
CL5Nectar= 48.7908648094162
CLDPollen= 5.80135075841099
CLDNectar= 56.3075738959014
CA13Pollen= 6.24754352150485
CA13Nectar= 26.9394905120134
CA410Pollen= 6.75513120151591
CA410Nectar= 25.4348205262795
CA1120Pollen= 1.58349593728781
CA1120Nectar= 28.5436311177909
IPollenTrips= 5.17360873054713
INectarTrips= 6.82414536131546
IPollenLoad= 0.285876009147614
INectarLoad= 5.67045200616121
